Season,Date,HomeTeam,AwayTeam,Bet_On,Model_Prob,B365_Odds,Kelly_Fraction,Edge,Actual_Goals,Won,Bankroll_Full,Bankroll_Half,Bankroll_Quarter
2019,2019-09-22,Atalanta,Fiorentina,Over 2.5,0.8587,1.57,0.6107,0.2217,4.0,True,1045.6,1045.6,1045.6
2019,2019-09-22,Lazio,Parma,Over 2.5,0.85,1.57,0.5869,0.2131,2.0,False,961.9519999999999,961.9519999999999,961.9519999999999
2019,2019-09-22,Bologna,Roma,Over 2.5,0.7072,1.61,0.2271,0.086,3.0,True,1008.8952575999999,1008.8952575999999,995.2670431279998
2019,2019-09-25,Parma,Sassuolo,Over 2.5,0.7656,1.8,0.4727,0.2101,1.0,False,928.183636992,928.183636992,915.6456796777599
2019,2019-09-25,Inter,Lazio,Over 2.5,0.7136,1.8,0.3557,0.1581,1.0,False,853.9289460326399,853.9289460326399,842.394025303539
2019,2019-09-25,Fiorentina,Sampdoria,Over 2.5,0.6908,1.66,0.2222,0.0883,3.0,True,899.0163943831633,899.0163943831633,873.2787174532426
2019,2019-09-25,Roma,Atalanta,Over 2.5,0.7609,1.44,0.2175,0.0665,2.0,False,827.0950828325102,827.0950828325102,825.7941871917226
2019,2019-09-28,Sampdoria,Inter,Over 2.5,0.6459,1.72,0.1542,0.0645,4.0,True,874.7357596036628,873.0087850707085,848.714930651416
2019,2019-10-06,Inter,Juventus,Over 2.5,0.5616,2.1,0.1631,0.0854,3.0,True,951.7125064487851,949.8335581569308,886.7819170784586
2019,2019-10-19,Lazio,Atalanta,Over 2.5,0.7075,1.57,0.1942,0.0705,6.0,True,995.1105967428497,993.1459684088869,911.3222764607293
2019,2019-10-30,Lazio,Torino,Over 2.5,0.7099,1.72,0.307,0.1285,4.0,True,1052.4289671152378,1050.3511761892387,961.6819454579493
2019,2019-11-02,Torino,Juventus,Over 2.5,0.6006,1.9,0.1568,0.0743,1.0,False,968.2346497460188,968.0036439760024,923.9840131959977
2019,2019-11-03,Genoa,Udinese,Over 2.5,0.6034,2.0,0.2068,0.1034,4.0,True,1045.6934217257003,1045.4439354940826,971.7539866782308
2019,2019-11-03,Lecce,Sassuolo,Over 2.5,0.6592,1.8,0.2332,0.1036,4.0,True,1112.6178007161452,1112.3523473657037,1017.0765926169036
2019,2019-11-03,Milan,Lazio,Over 2.5,0.6682,1.9,0.2996,0.1419,3.0,True,1192.7262823677077,1192.4417163760345,1085.637725725209
2019,2019-11-23,Atalanta,Juventus,Over 2.5,0.7064,1.8,0.3395,0.1509,4.0,True,1269.060764439241,1268.7579862241007,1155.1185401716225
2019,2019-11-24,Sassuolo,Lazio,Over 2.5,0.7423,1.53,0.2561,0.0887,3.0,True,1322.868940851465,1322.5533248400025,1194.3154663749012
2019,2019-12-07,Lazio,Juventus,Over 2.5,0.6973,1.8,0.319,0.1418,4.0,True,1407.5325530659586,1407.1967376297625,1270.51279312962
2019,2020-01-12,Torino,Bologna,Over 2.5,0.5958,1.9,0.1467,0.0695,1.0,False,1294.9299488206818,1303.9788569246195,1223.9167364415912
2019,2020-01-18,Sassuolo,Torino,Over 2.5,0.6315,1.9,0.222,0.1052,3.0,True,1388.1649051357708,1397.8653346231922,1285.0513774268486
2019,2020-02-09,Parma,Lazio,Over 2.5,0.6826,1.66,0.2017,0.0802,1.0,False,1277.1117127249092,1286.036107853337,1220.2526617200997
2019,2020-03-08,Juventus,Inter,Over 2.5,0.5809,2.0,0.1618,0.0809,2.0,False,1174.9427757069166,1183.15321922507,1170.8934415535216
2019,2020-06-28,Milan,Roma,Over 2.5,0.6261,1.8,0.1588,0.0706,2.0,False,1080.9473536503633,1089.2108536185995,1124.4089719238468
2019,2020-07-02,Roma,Udinese,Over 2.5,0.6252,1.9,0.2088,0.0989,2.0,False,994.4715653583343,1002.0739853291115,1065.714823589422
2019,2020-07-04,Lazio,Milan,Over 2.5,0.5921,2.0,0.1841,0.0921,3.0,True,1074.029290587001,1082.2399041554404,1114.7643483451252
2019,2020-07-05,Napoli,Roma,Over 2.5,0.6661,1.72,0.2025,0.0847,3.0,True,1135.8933777248124,1144.5769226347938,1155.3975088423051
2019,2020-07-08,Genoa,Napoli,Over 2.5,0.6189,1.8,0.1425,0.0633,3.0,True,1208.5905538992004,1209.817807224977,1188.3263378443107
2020,2020-09-26,Cagliari,Lazio,Over 2.5,0.667,1.66,0.1625,0.0646,2.0,False,1111.9033095872644,1113.032382646979,1140.0505803693857
2020,2020-09-27,Roma,Juventus,Over 2.5,0.6738,1.72,0.2208,0.0924,4.0,True,1175.9489402194909,1177.143047887445,1185.3607506355866
2020,2020-09-27,Crotone,Milan,Over 2.5,0.6866,1.66,0.2118,0.0842,2.0,False,1081.8730250019316,1082.9716040564495,1122.5958988894322
2020,2020-09-30,Udinese,Spezia,Over 2.5,0.6995,2.0,0.399,0.1995,2.0,False,995.3231830017771,996.3338757319335,1032.7882269782776
2020,2020-10-04,Benevento,Bologna,Over 2.5,0.8045,1.66,0.5082,0.2021,1.0,False,915.697328361635,916.6271656733788,950.1651688200154
2020,2020-10-18,Roma,Benevento,Over 2.5,0.7633,1.53,0.3166,0.1097,7.0,True,954.5228950841683,955.4921574979301,990.0241225694307
2020,2020-10-25,Benevento,Napoli,Over 2.5,0.7772,1.4,0.2201,0.0629,3.0,True,985.0676277268617,986.0679065378638,1011.8145535071839
2020,2020-10-25,Juventus,Verona,Over 2.5,0.6439,1.72,0.1494,0.0625,2.0,False,906.2622175087128,912.4086339194854,974.0232799336906
2020,2020-11-01,Torino,Lazio,Over 2.5,0.7097,1.61,0.2338,0.0886,7.0,True,950.487813723138,956.9341752547563,1008.7515929680864
2020,2020-11-08,Lazio,Juventus,Over 2.5,0.707,1.66,0.2631,0.1046,2.0,False,874.4487886252869,880.3794412343758,942.4009569406105
2020,2020-11-08,Bologna,Napoli,Over 2.5,0.7191,1.53,0.189,0.0655,1.0,False,804.4928855352639,809.9490859356257,897.8725117251666
2020,2020-11-29,Napoli,Roma,Over 2.5,0.7168,1.53,0.1823,0.0632,4.0,True,838.6033838819591,844.2909271792962,919.5603977777602
2020,2020-12-12,Lazio,Verona,Over 2.5,0.6884,1.61,0.1774,0.0672,3.0,True,879.5272290153987,885.4923244256458,944.4377249990408
2020,2020-12-16,Juventus,Atalanta,Over 2.5,0.6763,1.72,0.2266,0.0949,2.0,False,809.1650506941668,814.6529384715942,890.9353278778451
2020,2020-12-19,Fiorentina,Verona,Over 2.5,0.5982,1.9,0.1518,0.0719,2.0,False,744.4318466386335,752.8207804416002,857.1243321848809
2020,2020-12-20,Lazio,Napoli,Over 2.5,0.683,1.9,0.3309,0.1567,2.0,False,684.8772989075428,692.5951180062722,788.5543856100904
2020,2020-12-20,Torino,Bologna,Over 2.5,0.6831,1.66,0.2029,0.0807,2.0,False,630.0871149949394,637.1875085657704,748.5549644000185
2020,2020-12-23,Napoli,Torino,Over 2.5,0.7272,1.5,0.1815,0.0605,2.0,False,579.6801457953443,586.2125078805087,714.5892828903677
2020,2020-12-23,Sampdoria,Sassuolo,Over 2.5,0.6696,1.72,0.2108,0.0882,5.0,True,613.0697221931562,619.9783483344261,741.7036586403598
2020,2020-12-23,Bologna,Atalanta,Over 2.5,0.7486,1.53,0.2742,0.095,4.0,True,639.063878414146,646.2654303038057,768.650865114252
2020,2020-12-23,Milan,Lazio,Over 2.5,0.6816,1.72,0.2393,0.1002,5.0,True,675.8739578108008,683.4903190893049,801.7597324781833
2020,2021-01-03,Atalanta,Sassuolo,Over 2.5,0.7879,1.44,0.306,0.0935,6.0,True,699.6647211257409,707.5491783212484,828.746965073399
2020,2021-01-03,Genoa,Lazio,Over 2.5,0.6575,1.72,0.1819,0.0762,2.0,False,643.6915434356816,650.9452440555485,791.0596968366862
2020,2021-01-03,Cagliari,Napoli,Over 2.5,0.6985,1.57,0.1695,0.0615,5.0,True,673.0438778163488,680.6283471844815,810.1667549891553
2020,2021-01-03,Juventus,Udinese,Over 2.5,0.6439,1.72,0.1493,0.0625,5.0,True,711.8112051785704,717.210759588953,831.9391763627339
2020,2021-01-03,Fiorentina,Bologna,Over 2.5,0.6772,1.72,0.2288,0.0958,0.0,False,654.8663087642848,659.8338988218368,784.3522554747855
2020,2021-01-06,Atalanta,Parma,Over 2.5,0.7854,1.4,0.249,0.0712,3.0,True,675.8220306447419,680.9485835841356,803.8826266361076
2020,2021-01-06,Bologna,Udinese,Over 2.5,0.6237,1.9,0.2056,0.0974,4.0,True,724.4812168511633,729.9768816021933,841.0702369442939
2020,2021-01-06,Lazio,Fiorentina,Over 2.5,0.6504,1.9,0.262,0.1241,3.0,True,776.643864464447,782.5352170775512,890.6513274121601
2020,2021-01-06,Torino,Verona,Over 2.5,0.6098,2.0,0.2196,0.1098,2.0,False,714.5123553072913,719.9323997113471,841.7545695372324
2020,2021-01-06,Milan,Juventus,Over 2.5,0.7062,1.72,0.298,0.1248,4.0,True,755.6682669729912,761.4005059347207,886.9062846472095
2020,2021-01-06,Sassuolo,Genoa,Over 2.5,0.6671,1.8,0.2509,0.1115,3.0,True,804.0310360592626,810.1301383145428,931.4112420108065
2020,2021-01-09,Genoa,Bologna,Over 2.5,0.6315,1.9,0.222,0.1052,2.0,False,739.7085531745216,745.3197272493794,879.7179180792068
2020,2021-01-09,Milan,Torino,Over 2.5,0.6959,1.72,0.2734,0.1145,2.0,False,680.5318689205599,685.694149069429,819.589198378493
2020,2021-01-10,Udinese,Napoli,Over 2.5,0.6223,1.9,0.2026,0.096,3.0,True,729.5301634828402,735.064127802428,856.9501719865766
2020,2021-01-10,Parma,Lazio,Over 2.5,0.6728,1.8,0.2638,0.1172,2.0,False,671.1677504042129,676.2589975782337,800.4343081440619
2020,2021-01-10,Juventus,Sassuolo,Over 2.5,0.7601,1.44,0.2149,0.0657,4.0,True,694.7928552184412,700.0633142929875,819.3557747542794
2020,2021-01-15,Lazio,Roma,Over 2.5,0.7156,1.61,0.2495,0.0945,3.0,True,728.6987465531012,734.2264040304852,850.5312377889613
2020,2021-01-16,Bologna,Verona,Over 2.5,0.623,1.9,0.2041,0.0967,1.0,False,670.4028468288531,675.4882917080464,807.1328813807796
2020,2021-01-17,Napoli,Fiorentina,Over 2.5,0.6474,1.72,0.1576,0.066,6.0,True,709.018050806195,713.8127954263941,830.0296269597895
2020,2021-01-17,Inter,Juventus,Over 2.5,0.6827,1.66,0.202,0.0803,2.0,False,652.2966067416994,656.7077717922826,788.1131307983202
2020,2021-01-17,Sassuolo,Parma,Over 2.5,0.7021,1.57,0.1795,0.0652,2.0,False,600.1128782023635,604.1711500489,752.7465540537455
2020,2021-01-20,Udinese,Atalanta,Over 2.5,0.6884,1.72,0.2557,0.107,2.0,False,552.1038479461745,555.837458044988,704.6272305858598
2020,2021-01-23,Udinese,Inter,Over 2.5,0.6477,1.8,0.2073,0.0921,0.0,False,507.93554011048053,511.370461401389,668.1099243607476
2020,2021-01-23,Milan,Atalanta,Over 2.5,0.7115,1.61,0.2385,0.0904,3.0,True,532.722794467872,536.3253399177768,692.4099174471535
2020,2021-01-24,Verona,Napoli,Over 2.5,0.6374,1.8,0.1842,0.0818,4.0,True,566.8170533138158,570.6501616725145,717.9182988059066
2020,2021-01-24,Lazio,Sassuolo,Over 2.5,0.7537,1.61,0.35,0.1326,3.0,True,594.47772551553,598.4978895621332,752.9527117876348
2020,2021-01-24,Juventus,Bologna,Over 2.5,0.7577,1.57,0.3327,0.1208,2.0,False,546.9195074742876,550.6180583971625,692.7164948446241
2020,2021-01-29,Torino,Fiorentina,Over 2.5,0.5978,2.2,0.2626,0.1432,2.0,False,503.16594687634455,506.56861372538947,647.2396569580745
2020,2021-01-30,Bologna,Milan,Over 2.5,0.7209,1.72,0.3334,0.1395,3.0,True,532.148305416422,535.7469658759719,684.5206611988597
2020,2021-01-30,Sampdoria,Juventus,Over 2.5,0.7273,1.61,0.2803,0.1062,2.0,False,489.5764409831082,492.88720860589416,636.5528758653496
2020,2021-01-31,Atalanta,Lazio,Over 2.5,0.7361,1.5,0.2084,0.0695,4.0,True,509.1594986224326,512.6026969501299,653.135078281642
2020,2021-01-31,Cagliari,Sassuolo,Over 2.5,0.6935,1.61,0.1909,0.0723,2.0,False,468.426738732638,471.59448119411957,621.9642066706506
2020,2021-01-31,Napoli,Parma,Over 2.5,0.7431,1.53,0.2584,0.0895,2.0,False,430.95259963402697,433.86692269859,581.7853189197266
2020,2021-02-05,Fiorentina,Inter,Over 2.5,0.6072,1.9,0.1707,0.0808,2.0,False,396.4763916633048,399.1575688827028,556.9576304348273
2020,2021-02-06,Genoa,Napoli,Over 2.5,0.6761,1.72,0.2263,0.0947,3.0,True,419.31343182311116,422.14904485034646,579.6447425529595
2020,2021-02-06,Juventus,Roma,Over 2.5,0.7488,1.57,0.3081,0.1119,2.0,False,385.7683572772623,388.3771212623187,534.9976062578178
2020,2021-02-06,Atalanta,Torino,Over 2.5,0.7557,1.53,0.2947,0.1021,6.0,True,402.1249356258182,404.844311203841,555.8880590375715
2020,2021-02-07,Lazio,Cagliari,Over 2.5,0.7414,1.57,0.2876,0.1044,1.0,False,369.95494077575273,372.4567663075337,515.91970759277
2020,2021-02-07,Parma,Bologna,Over 2.5,0.696,2.0,0.392,0.196,3.0,True,399.551336037813,402.2533076121364,557.1932842001916
2020,2021-02-12,Bologna,Benevento,Over 2.5,0.6725,1.72,0.2178,0.0912,2.0,False,367.5872291547879,370.0730430031655,526.8541098754911
2020,2021-02-13,Napoli,Juventus,Over 2.5,0.7133,1.9,0.3948,0.187,1.0,False,338.1802508224049,340.46719956291224,484.7057810854518
2020,2021-02-13,Torino,Genoa,Over 2.5,0.6363,2.0,0.2725,0.1363,0.0,False,311.1258307566125,313.22982359787926,451.6851997490054
2020,2021-02-14,Roma,Udinese,Over 2.5,0.6774,1.72,0.2293,0.096,3.0,True,329.0466786081934,331.2718614371171,470.3280546834458
2020,2021-02-14,Cagliari,Atalanta,Over 2.5,0.749,1.5,0.2471,0.0824,1.0,False,302.72294431953793,304.7701125221477,441.27353910537596
2020,2021-02-14,Sampdoria,Fiorentina,Over 2.5,0.6091,1.9,0.1748,0.0828,3.0,True,324.51899631054465,326.71356062374235,458.6288273983904
2020,2021-02-14,Inter,Lazio,Over 2.5,0.6656,1.66,0.159,0.0632,4.0,True,341.6535993157414,343.8562211496701,470.66095468518716
2020,2021-02-19,Cagliari,Torino,Over 2.5,0.6325,2.1,0.2985,0.1564,1.0,False,314.3213113704821,316.3477234576965,435.53788094180504
2020,2021-02-20,Sassuolo,Bologna,Over 2.5,0.7601,1.61,0.3669,0.139,2.0,False,289.1756064608435,291.03990558108075,400.69485046646065
2020,2021-02-20,Lazio,Sampdoria,Over 2.5,0.7098,1.66,0.27,0.1074,1.0,False,266.041557943976,267.7567131345943,373.64794805997457
2020,2021-02-21,Milan,Inter,Over 2.5,0.658,1.72,0.1829,0.0766,3.0,True,281.365551681549,283.1794998111469,385.94918580600506
2020,2021-02-21,Atalanta,Napoli,Over 2.5,0.7005,1.66,0.2467,0.0981,6.0,True,296.2216528103348,298.1313774011755,401.6594403888314
2020,2021-02-27,Bologna,Lazio,Over 2.5,0.7548,1.72,0.4142,0.1734,2.0,False,272.523920585508,274.28086720908146,369.5266851577249
2020,2021-02-28,Roma,Milan,Over 2.5,0.7058,1.61,0.2235,0.0847,3.0,True,285.8230879100808,287.66577352888464,382.1215403129695
2020,2021-02-28,Udinese,Fiorentina,Over 2.5,0.5232,2.2,0.1258,0.0686,1.0,False,262.95724087727433,269.5715963739178,370.1038178701266
2020,2021-03-03,Milan,Udinese,Over 2.5,0.6515,1.8,0.2159,0.0959,2.0,False,241.92066160709237,248.0058686640044,350.1274643005865
2020,2021-03-03,Cagliari,Bologna,Over 2.5,0.6736,1.9,0.3109,0.1472,1.0,False,222.56700867852499,228.16539917088403,322.9138071378234
2020,2021-03-03,Fiorentina,Roma,Over 2.5,0.6274,1.8,0.1617,0.0719,3.0,True,236.8112972339506,242.7679847178206,333.3568396606606
2020,2021-03-03,Sassuolo,Napoli,Over 2.5,0.7045,1.66,0.2568,0.1021,6.0,True,249.3149337279032,255.58613431092152,347.4818356707621
2020,2021-03-06,Udinese,Sassuolo,Over 2.5,0.6234,1.9,0.2049,0.0971,2.0,False,229.36973902967094,235.1392435660478,329.68207863852734
2020,2021-03-06,Juventus,Lazio,Over 2.5,0.7064,1.72,0.2987,0.125,4.0,True,242.58143599777998,248.68326399545217,347.4077652786064
2020,2021-03-07,Napoli,Bologna,Over 2.5,0.7636,1.66,0.4053,0.1612,4.0,True,255.38973581846275,261.81374033441205,365.7508952853168
2020,2021-03-07,Verona,Milan,Over 2.5,0.633,1.9,0.2252,0.1067,2.0,False,234.95855695298573,240.86864110765907,345.15911988075345
2020,2021-03-07,Roma,Genoa,Over 2.5,0.6902,1.72,0.2599,0.1088,1.0,False,216.16187239674687,221.59914981904635,322.7324060665015
2020,2021-03-07,Fiorentina,Parma,Over 2.5,0.5838,2.0,0.1676,0.0838,6.0,True,233.45482218848662,239.32708180457004,336.2548938806879
2020,2021-03-08,Inter,Atalanta,Over 2.5,0.6719,1.66,0.1748,0.0695,1.0,False,214.7784364134077,220.18091526020444,321.56055501810187
2020,2021-03-13,Sassuolo,Verona,Over 2.5,0.631,1.9,0.2209,0.1047,5.0,True,230.24248383517303,236.03394115893917,337.5429185038891
2020,2021-03-14,Cagliari,Juventus,Over 2.5,0.6674,1.66,0.1635,0.065,4.0,True,242.39928698167017,248.49653325213114,346.6489825878278
2020,2021-03-14,Bologna,Sampdoria,Over 2.5,0.6797,1.9,0.3239,0.1534,4.0,True,259.85203564435045,266.3882836462846,371.60770933415137
2020,2021-03-14,Parma,Roma,Over 2.5,0.6718,1.66,0.1746,0.0694,2.0,False,239.0638727928024,245.07722095458183,355.38703282171565
2020,2021-03-14,Milan,Napoli,Over 2.5,0.6884,1.9,0.3421,0.1621,1.0,False,219.93876296937822,225.4710432782153,326.9560701959784
2020,2021-03-17,Torino,Sassuolo,Over 2.5,0.6808,1.8,0.2818,0.1253,5.0,True,234.01484379941843,239.90119004802108,345.3833143122237
2020,2021-03-20,Crotone,Bologna,Over 2.5,0.6602,1.72,0.1882,0.0788,5.0,True,247.49409880226494,253.7194985947871,357.0835194678646
2020,2021-03-21,Sampdoria,Torino,Over 2.5,0.6283,2.0,0.2566,0.1283,1.0,False,227.69457089808375,233.42193870720413,334.1766116940011
2020,2021-03-21,Udinese,Lazio,Over 2.5,0.5976,2.1,0.2318,0.1214,1.0,False,209.47900522623706,214.7481836106278,314.81107704633376
2020,2021-03-21,Fiorentina,Milan,Over 2.5,0.6056,1.9,0.1673,0.0793,5.0,True,224.56149360252613,230.21005283059299,326.6613530140504
2020,2021-03-21,Roma,Napoli,Over 2.5,0.6847,1.66,0.2069,0.0823,2.0,False,206.59657411432403,211.79324860414556,309.76479452939867
2020,2021-04-03,Atalanta,Udinese,Over 2.5,0.6576,1.72,0.182,0.0762,5.0,True,218.4965367833091,223.99253972374436,319.9126891981818
2020,2021-04-03,Napoli,Crotone,Over 2.5,0.7309,1.5,0.1927,0.0642,7.0,True,227.23639825464147,232.95224131269413,327.618586099243
2020,2021-04-03,Torino,Juventus,Over 2.5,0.6648,1.66,0.157,0.0624,4.0,True,239.23448008248653,245.0214969351048,336.10554557214385
2020,2021-04-03,Sassuolo,Roma,Over 2.5,0.7296,1.53,0.2194,0.076,4.0,True,249.37802203798395,255.41040840515325,345.87630183469884
2020,2021-04-07,Juventus,Napoli,Over 2.5,0.6741,1.72,0.2214,0.0927,3.0,True,263.74219610737185,270.1220479292901,359.66016421541525
2020,2021-04-10,Udinese,Torino,Over 2.5,0.5723,2.2,0.2158,0.1177,1.0,False,242.6428204187821,248.5122840949469,340.2564983559936
2020,2021-04-11,Roma,Bologna,Over 2.5,0.7353,1.53,0.236,0.0818,1.0,False,223.23139478527952,228.63130136735114,320.18136495298995
2020,2021-04-11,Verona,Lazio,Over 2.5,0.596,1.9,0.1471,0.0697,1.0,False,205.37288320245716,211.81546915178245,308.40669525684376
2020,2021-04-21,Bologna,Torino,Over 2.5,0.6801,1.8,0.2802,0.1245,2.0,False,188.9430525462606,194.87023161963987,286.8028062541019
2020,2021-04-22,Napoli,Lazio,Over 2.5,0.664,1.72,0.1973,0.0826,7.0,True,199.82617237292519,206.09475696093114,296.98832111541003
2020,2021-05-18,Lazio,Torino,Over 2.5,0.672,1.66,0.175,0.0696,0.0,False,183.84007858309116,189.60717640405664,283.99508206661085
2021,2021-08-21,Verona,Sassuolo,Over 2.5,0.5963,1.9,0.1477,0.07,5.0,True,197.07656424107373,202.20941738375228,293.4329486313895
2021,2021-09-11,Napoli,Juventus,Over 2.5,0.6425,1.91,0.2495,0.1189,3.0,True,211.4237381178239,216.93026296928946,310.08856958689296
2021,2021-09-19,Juventus,Milan,Over 2.5,0.6442,1.72,0.15,0.0628,2.0,False,194.50983906839798,200.66049324659275,298.46024822738445
2021,2021-09-20,Udinese,Napoli,Over 2.5,0.6157,1.9,0.1888,0.0894,4.0,True,208.51454748132264,215.10804876034743,311.1388395720837
2021,2021-09-21,Bologna,Genoa,Over 2.5,0.6525,1.9,0.2664,0.1262,4.0,True,223.52759489997786,230.59582827109244,329.7885016160344
2021,2021-09-21,Atalanta,Sassuolo,Over 2.5,0.7325,1.53,0.2278,0.0789,3.0,True,233.0051649237369,240.37309138978677,339.742672854562
2021,2021-09-23,Torino,Lazio,Over 2.5,0.6685,1.72,0.2081,0.0871,2.0,False,214.36475172983796,221.14324407860383,322.0675602993034
2021,2021-09-23,Roma,Udinese,Over 2.5,0.6858,1.66,0.2097,0.0834,1.0,False,197.21557159145092,203.45178455231553,305.1831684506124
2021,2021-09-23,Sampdoria,Napoli,Over 2.5,0.649,1.72,0.1616,0.0677,4.0,True,208.5751885151185,215.1706073425289,314.06033645450384
2021,2021-09-26,Lazio,Roma,Over 2.5,0.746,1.72,0.3931,0.1646,5.0,True,220.5891193735893,227.56443432545856,332.15021183428325
2021,2021-09-26,Napoli,Cagliari,Over 2.5,0.7495,1.53,0.2769,0.0959,2.0,False,202.94198982370216,209.35927957942187,309.157113420055
2021,2021-10-02,Torino,Juventus,Over 2.5,0.6918,1.96,0.3708,0.1816,1.0,False,186.70663063780597,192.6105372130681,284.4245443464506
2021,2021-10-03,Atalanta,Milan,Over 2.5,0.6749,1.66,0.1823,0.0725,5.0,True,196.56474073548213,202.7803735779181,292.9798924281197
2021,2021-10-03,Bologna,Lazio,Over 2.5,0.7574,1.66,0.3897,0.1549,3.0,True,206.94335904631558,213.48717730283218,308.4492307483244
2021,2021-10-16,Lazio,Inter,Over 2.5,0.681,1.66,0.1977,0.0786,4.0,True,217.86996840396102,224.7593002644217,318.51099887995014
2021,2021-10-17,Genoa,Sassuolo,Over 2.5,0.7121,1.66,0.2759,0.1097,4.0,True,229.37350273569015,236.62659131838316,333.01073433746154
2021,2021-10-17,Udinese,Bologna,Over 2.5,0.6701,1.9,0.3036,0.1438,2.0,False,211.02362251683493,217.69646401291251,307.7352196012482
2021,2021-10-17,Napoli,Torino,Over 2.5,0.7238,1.66,0.3054,0.1214,1.0,False,194.14173271548813,200.28074689187952,284.2396355846929
2021,2021-10-17,Juventus,Roma,Over 2.5,0.7425,1.72,0.3848,0.1611,1.0,False,178.6103940982491,184.25828714052915,261.50046473791747
2021,2021-10-23,Bologna,Milan,Over 2.5,0.7434,1.72,0.3871,0.162,6.0,True,188.89835279830822,194.87156447982363,276.56289150682153
2021,2021-10-24,Roma,Napoli,Over 2.5,0.7318,1.66,0.3255,0.1294,0.0,False,173.78648457444356,179.28183932143773,254.4378601862758
2021,2021-10-24,Atalanta,Udinese,Over 2.5,0.7188,1.53,0.1881,0.0652,2.0,False,159.88356580848807,164.9392921757227,242.47291981101617
2021,2021-10-24,Verona,Lazio,Over 2.5,0.6723,1.72,0.2171,0.0909,5.0,True,169.092859199057,174.43979540504432,251.94827657139106
2021,2021-10-24,Inter,Juventus,Over 2.5,0.6948,1.72,0.2709,0.1134,2.0,False,155.56543046313243,160.4846117726408,234.8850795405936
2021,2021-10-26,Milan,Torino,Over 2.5,0.7153,1.72,0.3199,0.1339,1.0,False,143.12019602608183,147.64584283082954,216.10014530433463
2021,2021-10-27,Lazio,Fiorentina,Over 2.5,0.6836,1.72,0.2441,0.1022,1.0,False,131.67058034399528,135.83417540436318,202.9126339371376
2021,2021-10-27,Cagliari,Roma,Over 2.5,0.7326,1.57,0.2636,0.0957,3.0,True,137.67475880768146,142.02821380280213,210.5346412057183
2021,2021-10-27,Udinese,Verona,Over 2.5,0.5994,1.9,0.1543,0.0731,2.0,False,126.66077810306695,131.07073710791593,202.4132674212077
2021,2021-10-27,Sampdoria,Atalanta,Over 2.5,0.7442,1.53,0.2617,0.0907,4.0,True,132.03119509463698,136.62813636129158,209.43199807235493
2021,2021-10-27,Juventus,Sassuolo,Over 2.5,0.7982,1.53,0.4176,0.1446,3.0,True,137.6293177666496,142.42116934301035,218.31191479062278
2021,2021-10-28,Napoli,Bologna,Over 2.5,0.8136,1.5,0.4407,0.1469,3.0,True,143.13449047731558,148.11801611673076,227.04439138224768
2021,2021-10-30,Torino,Sampdoria,Over 2.5,0.6779,1.72,0.2305,0.0965,3.0,True,151.37903712880896,156.64961384505446,236.46446318069712
2021,2021-10-30,Atalanta,Lazio,Over 2.5,0.7709,1.57,0.369,0.134,4.0,True,158.28192122188264,163.79283623638895,247.24724270173692
2021,2021-10-30,Verona,Juventus,Over 2.5,0.6748,1.72,0.2231,0.0934,3.0,True,167.3989598842631,173.22730360360495,257.1761974741533
2021,2021-10-31,Sassuolo,Empoli,Over 2.5,0.7938,1.44,0.3252,0.0994,3.0,True,173.29140327218914,179.32490469045186,266.2287996252435
2021,2021-10-31,Roma,Milan,Over 2.5,0.7532,1.72,0.4105,0.1718,3.0,True,183.27298810066725,189.6540192006219,281.5635784836575
2021,2021-10-31,Inter,Udinese,Over 2.5,0.7032,1.57,0.1825,0.0663,2.0,False,168.61114905261388,174.48169766457215,268.71724021534067
2021,2021-11-01,Bologna,Cagliari,Over 2.5,0.752,1.66,0.3763,0.1496,2.0,False,155.12225712840478,160.52316185140637,247.2198609981134
2021,2021-11-05,Empoli,Genoa,Over 2.5,0.6988,1.61,0.205,0.0777,4.0,True,162.69222327627094,168.356692149755,254.94857190256693
2021,2021-11-06,Juventus,Fiorentina,Over 2.5,0.6743,1.72,0.2219,0.0929,1.0,False,149.67684541416926,154.88815677777458,240.80529987627202
2021,2021-11-06,Spezia,Torino,Over 2.5,0.6478,1.72,0.1587,0.0664,1.0,False,137.70269778103574,142.59778153745816,231.25134960368092
2021,2021-11-06,Cagliari,Atalanta,Over 2.5,0.7454,1.53,0.265,0.0918,3.0,True,143.54129216695165,148.64392747464638,239.37116261664016
2021,2021-11-07,Napoli,Verona,Over 2.5,0.7144,1.57,0.2134,0.0775,2.0,False,132.0579887935955,136.75241327667467,226.6007110910424
2021,2021-11-07,Udinese,Sassuolo,Over 2.5,0.7453,1.72,0.3916,0.1639,5.0,True,139.6645289481066,144.62935228141114,239.65291204988645
2021,2021-11-07,Sampdoria,Bologna,Over 2.5,0.7656,1.72,0.4399,0.1842,3.0,True,147.70920581551755,152.96000297282043,253.4569197839599
2021,2021-11-07,Milan,Inter,Over 2.5,0.7282,1.66,0.3164,0.1258,2.0,False,135.89246935027614,140.7232027349948,233.40847742904867
2021,2021-11-20,Fiorentina,Milan,Over 2.5,0.668,1.87,0.2864,0.1333,7.0,True,145.35058521705537,150.51753764535044,247.94795830505896
2021,2021-11-20,Lazio,Juventus,Over 2.5,0.7611,1.94,0.507,0.2457,2.0,False,133.72253839969093,138.4761346337224,228.11212164065424
